; Arkose api.js stack VM  -  static disassembly
 110  SET_PROP    "key"                                      ; e776b \PN
 111  LOAD_NAME   b1762                                      ; bb47b b1762
 112  SET_PROP    "value"                                    ; e776b AT[BP
 113  LOAD_NAME   a14a1                                      ; bb47b a14a1
 114  PUSH_NAME   "value"                                    ; b1539 'NSUMW' false
 115  PUSH_NAME   "push"                                     ; b1539 'HGJP' false
 116  GET_MEMBER  2                                          ; b89af 2
 117  CALL        1                                          ; e73a3 1
 118  POP                                                    ; ddde1
 119  NEW_OBJECT                                             ; a2b49
 120  PUSH_LIT    "basfas"                                   ; c1888 'WTFSTF' string
 121  SET_PROP    "key"                                      ; e776b \PN
 122  LOAD_NAME   d173c                                      ; bb47b d173c
 123  SET_PROP    "value"                                    ; e776b AT[BP
 124  LOAD_NAME   a14a1                                      ; bb47b a14a1
 125  PUSH_NAME   "value"                                    ; b1539 'NSUMW' false
 126  PUSH_NAME   "push"                                     ; b1539 'HGJP' false
 127  GET_MEMBER  2                                          ; b89af 2
 128  CALL        1                                          ; e73a3 1
 129  POP                                                    ; ddde1
 130  NEW_OBJECT                                             ; a2b49
 131  PUSH_LIT    "lfasdgs"                                  ; c1888 'YSTFQRF' string
 132  SET_PROP    "key"                                      ; e776b \PN
 133  LOAD_NAME   window                                     ; bb47b N[\]]E
 134  PUSH_NAME   "arkl"                                     ; b1539 'Y@RT' false
 135  PUSH_NAME   "cbid"                                     ; b1539 '[PP\' false
 136  GET_MEMBER  2                                          ; b89af 2
 137  SET_PROP    "value"                                    ; e776b AT[BP
 138  LOAD_NAME   a14a1                                      ; bb47b a14a1
 139  PUSH_NAME   "value"                                    ; b1539 'NSUMW' false
 140  PUSH_NAME   "push"                                     ; b1539 'HGJP' false
 141  GET_MEMBER  2                                          ; b89af 2
 142  CALL        1                                          ; e73a3 1
 143  POP                                                    ; ddde1
 144  LOAD_NAME   a14a1                                      ; bb47b a14a1
 145  PUSH_NAME   "value"                                    ; b1539 'NSUMW' false
 146  PUSH_LIT2   25:number                                  ; c2b6b 25 number
 147  GET_MEMBER  2                                          ; b89af 2
 148  DECL        e3df4                                      ; e5b15 e3df4
 149  LOAD_NAME   a14a1                                      ; bb47b a14a1
 150  PUSH_NAME   "value"                                    ; b1539 'NSUMW' false
 151  PUSH_LIT2   1:number                                   ; c2b6b 1 number
 152  GET_MEMBER  2                                          ; b89af 2
 153  DECL        ee667                                      ; e5b15 ee667
 154  LOAD_NAME   a14a1                                      ; bb47b a14a1
 155  PUSH_NAME   "value"                                    ; b1539 'NSUMW' false
 156  PUSH_LIT2   18:number                                  ; c2b6b 18 number
 157  GET_MEMBER  2                                          ; b89af 2
 158  DECL        c7431                                      ; e5b15 c7431
 159  LOAD_NAME   e3df4                                      ; bb47b e3df4
 160  JMP_LOGICAL && L16                                     ; e9293 && L16
 161  LOAD_NAME   ee667                                      ; bb47b ee667
 162  LOGIC       &&                                         ; b0d77 &&
L16:
 163  LABEL       L16                                        ; b0280 L16
 164  JMP_LOGICAL && L15                                     ; e9293 && L15
 165  LOAD_NAME   c7431                                      ; bb47b c7431
 166  LOGIC       &&                                         ; b0d77 &&
L15:
 167  LABEL       L15                                        ; b0280 L15
 168  JMP_FALSE   L13                                        ; d0c9a L13
 169  LOAD_NAME   ee667                                      ; bb47b ee667
 170  PUSH_NAME   "value"                                    ; b1539 'NSUMW' false
 171  GET_MEMBER  1                                          ; b89af 1
 172  JMP_LOGICAL && L21                                     ; e9293 && L21
 173  LOAD_NAME   ee667                                      ; bb47b ee667
 174  PUSH_NAME   "value"                                    ; b1539 'NSUMW' false
 175  PUSH_NAME   "length"                                   ; b1539 'TWW_FQ' false
 176  GET_MEMBER  2                                          ; b89af 2
 177  PUSH_LIT    12:number                                  ; c1888 12 number
 178  BINOP       >                                          ; ae498 >
 179  LOGIC       &&                                         ; b0d77 &&
L21:
 180  LABEL       L21                                        ; b0280 L21
 181  JMP_LOGICAL && L20                                     ; e9293 && L20
 182  LOAD_NAME   c7431                                      ; bb47b c7431
 183  PUSH_NAME   "value"                                    ; b1539 'NSUMW' false
 184  GET_MEMBER  1                                          ; b89af 1
 185  LOGIC       &&                                         ; b0d77 &&
L20:
 186  LABEL       L20                                        ; b0280 L20
 187  JMP_LOGICAL && L19                                     ; e9293 && L19
 188  LOAD_NAME   c7431                                      ; bb47b c7431
 189  PUSH_NAME   "value"                                    ; b1539 'NSUMW' false
 190  PUSH_NAME   "length"                                   ; b1539 'TWW_FQ' false
 191  GET_MEMBER  2                                          ; b89af 2
 192  PUSH_LIT    12:number                                  ; c1888 12 number
 193  BINOP       >                                          ; ae498 >
 194  LOGIC       &&                                         ; b0d77 &&
L19:
 195  LABEL       L19                                        ; b0280 L19
 196  JMP_FALSE   L17                                        ; d0c9a L17
 197  NEW_OBJECT                                             ; a2b49
 198  LOAD_NAME   e3df4                                      ; bb47b e3df4
 199  PUSH_NAME   "key"                                      ; b1539 'SW@' false
 200  GET_MEMBER  1                                          ; b89af 1
 201  SET_PROP    "key"                                      ; e776b \PN
 202  PUSH_LIT    0:number                                   ; c1888 0 number
 203  PUSH_LIT    3:number                                   ; c1888 3 number
 204  LOAD_NAME   ee667                                      ; bb47b ee667
 205  PUSH_NAME   "value"                                    ; b1539 'NSUMW' false
 206  PUSH_NAME   "slice"                                    ; b1539 'K^P[W' false
 207  GET_MEMBER  2                                          ; b89af 2
 208  CALL        2                                          ; e73a3 2
 209  PUSH_LIT    0:number                                   ; c1888 0 number
 210  PUSH_LIT    3:number                                   ; c1888 3 number
 211  LOAD_NAME   c7431                                      ; bb47b c7431
 212  PUSH_NAME   "value"                                    ; b1539 'NSUMW' false
 213  PUSH_NAME   "slice"                                    ; b1539 'K^P[W' false
 214  GET_MEMBER  2                                          ; b89af 2
 215  CALL        2                                          ; e73a3 2
 216  BINOP       +                                          ; ae498 +
 217  SET_PROP    "value"                                    ; e776b AT[BP
 218  LOAD_NAME   a14a1                                      ; bb47b a14a1
 219  PUSH_NAME   "value"                                    ; b1539 'NSUMW' false
 220  PUSH_LIT2   25:number                                  ; c2b6b 25 number
 221  GET_MEMBER  2                                          ; b89af 2
 222  SET_PATH                                               ; e262e
 223  DELETE      undefined                                  ; aac6f undefined
 224  JMP         L18                                        ; c923e L18
L17:
 225  LABEL       L17                                        ; b0280 L17
 226  NEW_OBJECT                                             ; a2b49
 227  LOAD_NAME   e3df4                                      ; bb47b e3df4
 228  PUSH_NAME   "key"                                      ; b1539 'SW@' false
 229  GET_MEMBER  1                                          ; b89af 1
 230  SET_PROP    "key"                                      ; e776b \PN
 231  PUSH_LIT    "abcdef"                                   ; c1888 'TWVQPS' string
 232  SET_PROP    "value"                                    ; e776b AT[BP
 233  LOAD_NAME   a14a1                                      ; bb47b a14a1
 234  PUSH_NAME   "value"                                    ; b1539 'NSUMW' false
 235  PUSH_LIT2   25:number                                  ; c2b6b 25 number
 236  GET_MEMBER  2                                          ; b89af 2
 237  SET_PATH                                               ; e262e
 238  DELETE      undefined                                  ; aac6f undefined
L18:
 239  LABEL       L18                                        ; b0280 L18
 240  JMP         L14                                        ; c923e L14
L13:
 241  LABEL       L13                                        ; b0280 L13
L14:
 242  LABEL       L14                                        ; b0280 L14
 243  LOAD_NAME   a14a1                                      ; bb47b a14a1
 244  PUSH_NAME   "value"                                    ; b1539 'NSUMW' false
 245  PUSH_LIT2   26:number                                  ; c2b6b 26 number
 246  GET_MEMBER  2                                          ; b89af 2
 247  DECL        cef22                                      ; e5b15 cef22
 248  LOAD_NAME   cef22                                      ; bb47b cef22
 249  JMP_FALSE   L22                                        ; d0c9a L22
 250  LOAD_NAME   cef22                                      ; bb47b cef22
 251  PUSH_NAME   "value"                                    ; b1539 'NSUMW' false
 252  GET_MEMBER  1                                          ; b89af 1
 253  JMP_FALSE   L24                                        ; d0c9a L24
 254  NEW_OBJECT                                             ; a2b49
 255  LOAD_NAME   cef22                                      ; bb47b cef22
 256  PUSH_NAME   "key"                                      ; b1539 'SW@' false
 257  GET_MEMBER  1                                          ; b89af 1
 258  SET_PROP    "key"                                      ; e776b \PN
 259  LOAD_NAME   cef22                                      ; bb47b cef22
 260  PUSH_NAME   "value"                                    ; b1539 'NSUMW' false
 261  GET_MEMBER  1                                          ; b89af 1
 262  PUSH_LIT    3:number                                   ; c1888 3 number
 263  BINOP       *                                          ; ae498 *
 264  SET_PROP    "value"                                    ; e776b AT[BP
 265  LOAD_NAME   a14a1                                      ; bb47b a14a1
 266  PUSH_NAME   "value"                                    ; b1539 'NSUMW' false
 267  PUSH_LIT2   26:number                                  ; c2b6b 26 number
 268  GET_MEMBER  2                                          ; b89af 2
 269  SET_PATH                                               ; e262e
 270  DELETE      undefined                                  ; aac6f undefined
 271  JMP         L25                                        ; c923e L25
L24:
 272  LABEL       L24                                        ; b0280 L24
L25:
 273  LABEL       L25                                        ; b0280 L25
 274  JMP         L23                                        ; c923e L23
L22:
 275  LABEL       L22                                        ; b0280 L22
L23:
 276  LABEL       L23                                        ; b0280 L23
 277  LOAD_NAME   a14a1                                      ; bb47b a14a1
 278  PUSH_NAME   "value"                                    ; b1539 'NSUMW' false
 279  PUSH_LIT2   63:number                                  ; c2b6b 63 number
 280  GET_MEMBER  2                                          ; b89af 2
 281  DECL        f5428                                      ; e5b15 f5428
 282  LOAD_NAME   f5428                                      ; bb47b f5428
 283  JMP_LOGICAL && L31                                     ; e9293 && L31
 284  LOAD_NAME   f5428                                      ; bb47b f5428
 285  PUSH_NAME   "value"                                    ; b1539 'NSUMW' false
 286  GET_MEMBER  1                                          ; b89af 1
 287  LOGIC       &&                                         ; b0d77 &&
L31:
 288  LABEL       L31                                        ; b0280 L31
 289  JMP_LOGICAL && L30                                     ; e9293 && L30
 290  LOAD_NAME   f5428                                      ; bb47b f5428
 291  PUSH_NAME   "key"                                      ; b1539 'SW@' false
 292  GET_MEMBER  1                                          ; b89af 1
 293  PUSH_LIT    "z87b89t5"                                 ; c1888 'O\x0d\x02W\x0d\x0cA\x00' string
 294  BINOP       ===                                        ; ae498 ===
 295  LOGIC       &&                                         ; b0d77 &&
L30:
 296  LABEL       L30                                        ; b0280 L30
 297  JMP_LOGICAL && L29                                     ; e9293 && L29
 298  LOAD_NAME   f5428                                      ; bb47b f5428
 299  PUSH_NAME   "value"                                    ; b1539 'NSUMW' false
 300  GET_MEMBER  1                                          ; b89af 1
 301  PUSH_LIT    100301:number                              ; c1888 100301 number
 302  BINOP       >                                          ; ae498 >
 303  LOGIC       &&                                         ; b0d77 &&
L29:
 304  LABEL       L29                                        ; b0280 L29
 305  JMP_LOGICAL && L28                                     ; e9293 && L28
 306  LOAD_NAME   f5428                                      ; bb47b f5428
 307  PUSH_NAME   "value"                                    ; b1539 'NSUMW' false
 308  GET_MEMBER  1                                          ; b89af 1
 309  PUSH_LIT    100303:number                              ; c1888 100303 number
 310  BINOP       <                                          ; ae498 <
 311  LOGIC       &&                                         ; b0d77 &&
L28:
 312  LABEL       L28                                        ; b0280 L28
 313  JMP_FALSE   L26                                        ; d0c9a L26
 314  PUSH_LIT    "mobile_sdk__dataRequestTimedOut"          ; c1888 'XZW\YPjFQ^jjQTATgPD@PFAa\XPQz@A' string
 315  LOAD_NAME   f5428                                      ; bb47b f5428
 316  PUSH_NAME   "key"                                      ; b1539 'SW@' false
 317  GET_MEMBER  1                                          ; b89af 1
 318  SET_PATH                                               ; e262e
 319  DELETE      undefined                                  ; aac6f undefined
 320  PUSH_LIT    1:number                                   ; c1888 1 number
 321  LOAD_NAME   f5428                                      ; bb47b f5428
 322  PUSH_NAME   "value"                                    ; b1539 'NSUMW' false
 323  GET_MEMBER  1                                          ; b89af 1
 324  SET_PATH                                               ; e262e
 325  DELETE      undefined                                  ; aac6f undefined
 326  JMP         L27                                        ; c923e L27
L26:
 327  LABEL       L26                                        ; b0280 L26
L27:
 328  LABEL       L27                                        ; b0280 L27
 329  ENDFUN      a3b1e                                      ; b17bd a3b1e
 330  DECL        f34c0                                      ; e5b15 f34c0
 331  DECL        f34c0                                      ; e5b15 f34c0
 332  DEFUN       f0f8d                                      ; a82bc f0f8d
 333  STORE       e38f0                                      ; cea87 e38f0
 334  STORE       d81df                                      ; cea87 d81df
 335  STORE       f2bf6                                      ; cea87 f2bf6
 336  DEFUN       ad63c                                      ; a82bc ad63c
 337  PUSH_LIT    32:number                                  ; c1888 32 number
 338  NEW         1 Uint8Array                               ; b404d 1 Uint8Array
 339  LOAD_NAME   e38f0                                      ; bb47b e38f0
 340  PUSH_NAME   "getRandomValues"                          ; b1539 '_WMjSW\]TnSUMWJ' false
 341  GET_MEMBER  1                                          ; b89af 1
 342  CALL        1                                          ; e73a3 1
 343  RETURN                                                 ; a0cd9
 344  ENDFUN      ad63c                                      ; b17bd ad63c
 345  DEFUN       b14af                                      ; a82bc b14af
 346  STORE       ddcd9                                      ; cea87 ddcd9
 347  PUSH_LIT    "raw"                                      ; c1888 'GTB' string
 348  LOAD_NAME   ddcd9                                      ; bb47b ddcd9
 349  NEW_OBJECT                                             ; a2b49
 350  PUSH_LIT    "AES-GCM"                                  ; c1888 'tpf\x18rvx' string
 351  SET_PROP    "name"                                     ; e776b YTZR
 352  PUSH_LIT    false                                      ; c1888 false boolean
 353  PUSH_LIT    "encrypt"                                  ; c1888 'P[VGLEA' string
 354  NEW_ARRAY   1                                          ; e8265 1
 355  LOAD_NAME   e38f0                                      ; bb47b e38f0
 356  PUSH_NAME   "subtle"                                   ; b1539 'KG[L^\' false
 357  PUSH_NAME   "importKey"                                ; b1539 'Q_IW@MsW@' false
 358  GET_MEMBER  2                                          ; b89af 2
 359  CALL        5                                          ; e73a3 5
 360  RETURN                                                 ; a0cd9
 361  ENDFUN      b14af                                      ; b17bd b14af
 362  DEFUN       da75c                                      ; a82bc da75c
 363  PUSH_LIT    12:number                                  ; c1888 12 number
 364  NEW         1 Uint8Array                               ; b404d 1 Uint8Array
 365  LOAD_NAME   e38f0                                      ; bb47b e38f0
 366  PUSH_NAME   "getRandomValues"                          ; b1539 '_WMjSW\]TnSUMWJ' false
 367  GET_MEMBER  1                                          ; b89af 1
 368  CALL        1                                          ; e73a3 1
 369  RETURN                                                 ; a0cd9
 370  ENDFUN      da75c                                      ; b17bd da75c
 371  DEFUN       cf74c                                      ; a82bc cf74c
 372  STORE       ceba8                                      ; cea87 ceba8
 373  STORE       e1fdc                                      ; cea87 e1fdc
 374  STORE       ea4b4                                      ; cea87 ea4b4
 375  LOAD_NAME   ceba8                                      ; bb47b ceba8
 376  LOAD_NAME   window                                     ; bb47b N[\]]E
 377  PUSH_NAME   "arkl"                                     ; b1539 'Y@RT' false
 378  PUSH_NAME   "aagesg"                                   ; b1539 'YS^]A^' false
 379  GET_MEMBER  2                                          ; b89af 2
 380  CALL        1                                          ; e73a3 1
 381  DECL        c4a91                                      ; e5b15 c4a91
 382  NEW_OBJECT                                             ; a2b49
 383  PUSH_LIT    "AES-GCM"                                  ; c1888 'tpf\x18rvx' string
 384  SET_PROP    "name"                                     ; e776b YTZR
 385  PUSH_LIT    128:number                                 ; c1888 128 number
 386  SET_PROP    "tagLength"                                ; e776b CTP{PYPA_
 387  LOAD_NAME   e1fdc                                      ; bb47b e1fdc
 388  SET_PROP    "iv"                                       ; e776b ^C
 389  LOAD_NAME   ea4b4                                      ; bb47b ea4b4
 390  LOAD_NAME   c4a91                                      ; bb47b c4a91
 391  LOAD_NAME   e38f0                                      ; bb47b e38f0
 392  PUSH_NAME   "subtle"                                   ; b1539 'KG[L^\' false
 393  PUSH_NAME   "encrypt"                                  ; b1539 ']\ZJKIL' false
 394  GET_MEMBER  2                                          ; b89af 2
 395  CALL        3                                          ; e73a3 3
 396  RETURN                                                 ; a0cd9
 397  ENDFUN      cf74c                                      ; b17bd cf74c
 398  DEFUN       edf4c                                      ; a82bc edf4c
 399  STORE       b9750                                      ; cea87 b9750
 400  LOAD_NAME   b9750                                      ; bb47b b9750
 401  NEW         1 Uint8Array                               ; b404d 1 Uint8Array
 402  DECL        a7b32                                      ; e5b15 a7b32
 403  PUSH_LIT    16:number                                  ; c1888 16 number
 404  DECL        fe65a                                      ; e5b15 fe65a
 405  PUSH_LIT    0:number                                   ; c1888 0 number
 406  LOAD_NAME   a7b32                                      ; bb47b a7b32
 407  PUSH_NAME   "length"                                   ; b1539 'TWW_FQ' false
 408  GET_MEMBER  1                                          ; b89af 1
 409  LOAD_NAME   fe65a                                      ; bb47b fe65a
 410  BINOP       -                                          ; ae498 -
 411  LOAD_NAME   a7b32                                      ; bb47b a7b32
 412  PUSH_NAME   "subarray"                                 ; b1539 'KG[Y@KYK' false
 413  GET_MEMBER  1                                          ; b89af 1
 414  CALL        2                                          ; e73a3 2
 415  NEW         1 Uint8Array                               ; b404d 1 Uint8Array
 416  DECL        ab959                                      ; e5b15 ab959
 417  LOAD_NAME   a7b32                                      ; bb47b a7b32
 418  PUSH_NAME   "length"                                   ; b1539 'TWW_FQ' false
 419  GET_MEMBER  1                                          ; b89af 1
 420  LOAD_NAME   fe65a                                      ; bb47b fe65a
 421  BINOP       -                                          ; ae498 -
 422  LOAD_NAME   a7b32                                      ; bb47b a7b32
 423  PUSH_NAME   "subarray"                                 ; b1539 'KG[Y@KYK' false
 424  GET_MEMBER  1                                          ; b89af 1
 425  CALL        1                                          ; e73a3 1
 426  NEW         1 Uint8Array                               ; b404d 1 Uint8Array
 427  DECL        e952d                                      ; e5b15 e952d
 428  NEW_OBJECT                                             ; a2b49
 429  LOAD_NAME   ab959                                      ; bb47b ab959
 430  PUSH_NAME   "buffer"                                   ; b1539 'ZG_^WK' false
 431  GET_MEMBER  1                                          ; b89af 1
 432  SET_PROP    "ciphertextBuffer"                         ; e776b T\G_PECPOCwBQSRE
 433  LOAD_NAME   e952d                                      ; bb47b e952d
 434  PUSH_NAME   "buffer"                                   ; b1539 'ZG_^WK' false
 435  GET_MEMBER  1                                          ; b89af 1
 436  SET_PROP    "tagBuffer"                                ; e776b CTPu@QQPE
 437  RETURN                                                 ; a0cd9
 438  ENDFUN      edf4c                                      ; b17bd edf4c
 439  DEFUN       e06ca                                      ; a82bc e06ca
 440  STORE       e7eca                                      ; cea87 e7eca
 441  STORE       ddcd9                                      ; cea87 ddcd9
 442  LOAD_NAME   e7eca                                      ; bb47b e7eca
 443  LOAD_NAME   window                                     ; bb47b N[\]]E
 444  PUSH_NAME   "arkl"                                     ; b1539 'Y@RT' false
 445  PUSH_NAME   "basdga"                                   ; b1539 'ZSJ\UX' false
 446  GET_MEMBER  2                                          ; b89af 2
 447  CALL        1                                          ; e73a3 1
 448  DECL        fe97d                                      ; e5b15 fe97d
 449  PUSH_LIT    "spki"                                     ; c1888 'FE^\' string
 450  LOAD_NAME   fe97d                                      ; bb47b fe97d
 451  NEW_OBJECT                                             ; a2b49
 452  PUSH_LIT    "RSA-OAEP"                                 ; c1888 'gft\x18ztpe' string
 453  SET_PROP    "name"                                     ; e776b YTZR
 454  PUSH_LIT    "SHA-256"                                  ; c1888 'f}t\x18\x07\x00\x03' string
 455  SET_PROP    "hash"                                     ; e776b _TD_
 456  PUSH_LIT    false                                      ; c1888 false boolean
 457  PUSH_LIT    "encrypt"                                  ; c1888 'P[VGLEA' string
 458  NEW_ARRAY   1                                          ; e8265 1
 459  LOAD_NAME   e38f0                                      ; bb47b e38f0
 460  PUSH_NAME   "subtle"                                   ; b1539 'KG[L^\' false
 461  PUSH_NAME   "importKey"                                ; b1539 'Q_IW@MsW@' false
 462  GET_MEMBER  2                                          ; b89af 2
 463  CALL        5                                          ; e73a3 5
 464  AWAIT                                                  ; ac4e4
 465  DECL        b81dc                                      ; e5b15 b81dc
 466  NEW_OBJECT                                             ; a2b49
 467  PUSH_LIT    "RSA-OAEP"                                 ; c1888 'gft\x18ztpe' string
 468  SET_PROP    "name"                                     ; e776b YTZR
 469  PUSH_LIT    "SHA-256"                                  ; c1888 'f}t\x18\x07\x00\x03' string
 470  SET_PROP    "hash"                                     ; e776b _TD_
 471  LOAD_NAME   b81dc                                      ; bb47b b81dc
 472  LOAD_NAME   ddcd9                                      ; bb47b ddcd9
 473  LOAD_NAME   e38f0                                      ; bb47b e38f0
 474  PUSH_NAME   "subtle"                                   ; b1539 'KG[L^\' false
 475  PUSH_NAME   "encrypt"                                  ; b1539 ']\ZJKIL' false
 476  GET_MEMBER  2                                          ; b89af 2
 477  CALL        3                                          ; e73a3 3
 478  RETURN                                                 ; a0cd9
 479  ENDFUN      e06ca                                      ; b17bd e06ca
 480  LOAD_NAME   f2bf6                                      ; bb47b f2bf6
 481  UNARY       !                                          ; b5558 !
 482  JMP_FALSE   L32                                        ; d0c9a L32
 483  PUSH_LIT    null                                       ; c1888 null object
 484  RETURN                                                 ; a0cd9
 485  JMP         L33                                        ; c923e L33
L32:
 486  LABEL       L32                                        ; b0280 L32
L33:
 487  LABEL       L33                                        ; b0280 L33
 488  LOAD_NAME   d81df                                      ; bb47b d81df
 489  UNARY       !                                          ; b5558 !
 490  JMP_FALSE   L34                                        ; d0c9a L34
 491  PUSH_LIT    null                                       ; c1888 null object
 492  RETURN                                                 ; a0cd9
 493  JMP         L35                                        ; c923e L35
L34:
 494  LABEL       L34                                        ; b0280 L34
L35:
 495  LABEL       L35                                        ; b0280 L35
 496  LOAD_NAME   f2bf6                                      ; bb47b f2bf6
 497  LOAD_NAME   JSON                                       ; bb47b sa}w
 498  PUSH_NAME   "stringify"                                ; b1539 'KFKQ\^QT@' false
 499  GET_MEMBER  1                                          ; b89af 1
 500  CALL        1                                          ; e73a3 1
 501  DECL        a2b51                                      ; e5b15 a2b51
 502  CALL_NAME   ad63c 0                                    ; a5772 ad63c 0
 503  DECL        c5ba1                                      ; e5b15 c5ba1
